0,1.7724,1.3776,3.674,-0.4583,0.0791,-0.472,-1.6753,1.7539,0.3421,-0.9948,1.7528,1.6045,3.4611,-1.5348,-0.7591,2.3382,0.4751,-0.6509,-0.2853,1.6793,0.4269,-0.1088,-0.6337,0.7116,-0.8926,1.2012,-1.0351,1.0476,0.0914,1.763,1.1364,-0.6097,1.7329,-0.4617,0.8735,3.3297,1.946,1.0121,0.2787,1.7139,1.3963,1.4063,2.3337,0.0129,-0.8793,2.8181,0.8417,1.2665,-0.9367,3.4585,0.7134,1.0777,1.8572,0.0043,0.3549,-0.7843,4.8384,0.1863,-0.5676,-0.0557,-1.1401,0.6182,1.8188,3.2464,2.6103,1.4341,-0.575,-0.1921,-0.2652,0.8493,-0.072,1.8429,0.703,1.0327,1.1004,0.7987,0.2066,-1.7963,-2.2993,-1.827,-0.3073,2.8863,1.7443,-0.5633,-0.1873,-0.4031,0.4671,1.3661,0.8224,0.462,-0.651,1.6928,1.2458,1.1808,0.7924,0.7254,0.9283,2.8737,0.1149,-0.4268,-0.6492,0.5397,-0.5375,0.591,1.7655,1.9995,0.9148,0.3382,-0.2753,-0.6596
-1.3429,0,1.9917,-0.8137,-0.3194,-0.8331,0.2165,0.3393,-0.4618,0.5007,1.4116,0.4513,0.1552,-1.0948,-0.9519,0.8995,0.7718,1.576,-0.8703,1.2676,-0.656,0.7469,0.8599,-0.8138,-0.6722,0.3661,0.0738,-0.6369,-1.8457,-3.0645,0.0695,0.4149,-1.7794,-1.7565,0.608,2.2417,-0.8903,1.7099,-0.7698,0.0579,-0.2248,-1.5355,0.8359,1.4975,0.993,2.183,0.3186,-0.1816,-0.042,0.1355,0.2997,-1.3,-2.618,1.2845,-2.5186,1.918,-2.3061,-0.1602,-0.8941,0.6443,0.8331,-0.4545,-0.1681,-1.1809,-0.1891,0.594,-1.4177,-2.0038,-1.1214,-0.4834,-1.0473,0.5577,-0.4388,-1.6199,-0.368,-1.1143,1.0105,0.6278,0.2439,-1.8787,0.4239,0.3027,0.9635,0.0097,-2.555,0.5607,0.1683,-0.5327,1.2668,-1.0617,1.6646,-2.6574,0.7552,-1.4951,-0.2404,0.9914,2.1788,1.0884,-0.6441,1.0459,-0.4277,-0.4693,2.4697,0.9932,-0.4082,-0.825,-0.1022,-1.4268,0.0948,-1.4024,-1.7383
-1.2817,-1.4116,0,4.2941,4.2283,-1.7085,1.5268,0.9729,4.0749,-1.1612,1.0419,3.2984,-2.6731,3.3363,0.4568,-0.3915,2.5027,2.889,0.2329,-1.8966,-0.7116,-4.5722,-1.5374,-1.1816,0.952,-2.2057,0.7448,1.9589,-0.7543,-0.0784,2.091,0.3009,1.0345,0.7233,-0.4357,-4.0238,1.0189,0.5425,-0.9375,1.0195,-0.2128,0.5112,0.5487,0.0427,-0.7036,-0.4207,0.7911,0.6713,4.9873,1.4819,3.9876,0.1576,0.5066,-0.1995,-0.3895,-0.8297,1.181,3.5156,-2.9605,0.0733,1.1362,-0.6787,-2.9744,0.3879,0.8851,-0.2252,1.8766,0.536,0.1432,-0.1071,0.9178,1.0316,-0.071,-0.0277,1.1616,-0.9051,1.7083,-0.0805,-0.1547,0.9247,1.2278,-1.1959,-0.4585,0.0501,0.7241,0.3063,2.0594,-1.3707,0.3642,1.8804,1.3658,-0.7198,-1.1689,1.1055,0.2477,-0.8499,-0.4282,0.9252,-1.3267,-0.1554,0.5715,0.9043,0.2055,3.4758,-0.7721,1.2181,1.0279,-1.8405,-1.2595,-0.572,0.2963
-2.8887,1.0022,-4.3836,0,-1.725,0.685,1.5778,-0.2575,1.5048,3.0082,-0.9171,-1.1295,-0.5086,1.1016,-0.5297,0.5951,0.3046,3.4229,-4.9269,1.3012,-1.9409,0.8322,0.2693,0.3891,-0.0114,0.6647,1.8812,-0.7308,-0.1164,-2.7583,0.2954,0.6704,0.2053,-2.4865,-0.1578,2.3412,0.28,1.3555,-0.9962,-1.1242,-0.3233,0.8314,2.6683,-2.6852,-2.5534,-0.896,0.3126,1.3518,1.9106,-0.1255,1.071,0.7082,-3.9187,5.9226,-3.4645,-2.999,-1.9645,-1.3089,-1.9455,1.57,-0.4047,-0.444,0.3693,-1.7109,3.0422,2.2355,-1.4696,-2.4142,-1.8017,-2.3398,-2.7394,0.1636,-0.29,0.4547,0.347,-0.7978,1.0039,0.0803,1.6812,-0.5594,-0.8094,3.2138,-3.7984,-1.7261,-3.7669,2.0416,-3.9945,1.9376,-0.972,2.2095,2.4834,-1.8753,-0.44,-2.9138,1.3004,0.4445,3.5428,0.0679,-2.8435,0.5682,1.3449,-2.9976,-0.2652,-1.059,-0.1203,-0.1873,1.0516,-2.3277,0.49,-5.591,-4.8676
0.1668,-0.1902,-4.3023,1.0655,0,-2.1357,1.1871,0.9845,2.1734,0.5795,0.2886,3.6938,2.2053,5.7879,0.8064,4.4666,3.9004,1.3292,-0.5393,-2.1591,-1.5207,-0.9854,1.8956,-2.7344,1.628,1.8192,-2.812,-1.0174,0.0989,-2.5113,0.9215,0.7511,-0.4827,-2.8033,1.148,2.097,-1.6835,0.4048,0.1664,-1.0568,-3.1884,-2.0564,0.5889,4.8661,-0.6479,1.3516,0.4908,-2.2768,9.2331,0.6288,8.4557,-0.4676,-1.0851,4.5557,-6.6068,-2.939,4.2378,4.8699,-2.7652,3.1694,-1.0936,-2.3797,-3.0498,-0.5981,-1.1345,-0.8788,6.0168,-3.2535,-0.7836,-3.0552,1.5573,0.6763,2.0638,-1.5086,-1.2392,-0.9985,-4.871,-0.7372,-0.6027,-3.4928,-1.1283,-0.3865,-0.4148,-0.3939,1.47,1.9885,-0.5878,-1.4802,-0.1858,-0.734,1.5658,-0.8965,-2.2886,-2.6176,2.0382,1.0046,3.9095,2.2692,-1.9676,-0.1635,-1.2564,0.7516,1.3845,1.4064,0.2952,0.9241,-0.2749,0.0828,-0.5466,-0.367,-0.9819
0.7962,0.4821,1.6167,-1.0634,0.6193,0,-0.4666,1.9069,-3.7558,-0.5815,0.1727,-1.959,-0.3832,-4.3237,-0.6105,-4.0417,-0.3593,-1.805,2.062,-0.5496,1.0035,-2.6212,2.1313,1.8544,1.6882,-0.6807,-0.3488,1.2649,0.2714,1.6612,0.2293,-1.0738,0.7605,-0.4887,0.0471,-1.2122,1.9383,-0.8719,1.862,0.2113,1.1925,1.8412,-0.0305,0.955,0.6237,0.6679,0.9014,-0.0895,-0.9161,-0.6028,-4.489,1.0555,0.841,-2.4202,-0.5137,0.7276,-0.9752,-0.6162,2.3967,-0.8244,-0.4542,-0.1278,-1.6457,0.2394,2.5401,-2.3674,-4.0617,3.2447,-0.0426,1.2016,1.3194,0.6377,0.1523,-1.1263,-0.8676,0.6214,2.1063,-0.0576,-0.5481,1.7526,1.1888,-0.2526,0.0598,-0.0983,1.5091,-0.4558,0.3472,-0.6792,-0.0079,-1.7224,-4.1257,0.335,4.3072,1.2205,0.8958,0.2847,-4.5123,-0.9827,0.7556,-0.1885,-0.6837,3.9035,0.199,-4.0382,1.9256,-1.8885,-1.2233,-1.6884,1.6892,1.1168,1.8697
0.2858,-0.5956,-1.6792,-1.7145,-1.201,-1.0932,0,-1.2793,2.4537,-0.3107,-0.6143,1.174,0.0615,1.2125,-0.0245,2.7212,0.789,-0.7383,0.356,-1.1126,0.9573,-1.6388,0.8066,-1.6432,0.3374,0.1636,-0.7627,-0.8684,0.964,0.445,-0.4641,0.5199,-0.2182,-1.4866,0.1356,0.2192,-1.0455,-3.1298,0.3723,-1.8872,-1.4669,-0.0925,-1.3044,1.5087,-2.0137,-0.3879,0.6739,-0.8442,3.3384,0.6568,1.3042,0.0906,0.9065,2.9171,-2.7006,0.0091,0.158,1.4961,-0.9101,0.063,-0.3693,-0.5105,-1.2535,-0.2558,0.2666,-2.5099,3.0783,-0.9331,-0.018,-1.8239,-0.1984,-0.4204,1.7043,-2.1064,-1.2963,0.6445,-1.676,-0.7173,0.552,0.1043,-0.7814,-0.0015,-0.9247,-0.9439,-0.5041,0.6781,-1.0422,-1.3132,-2.3059,-0.1695,1.1216,0.3286,-2.1552,-1.9596,0.9119,-0.029,-1.2145,0.7415,1.6458,-1.4129,-0.4536,0.978,0.2304,1.2344,0.2998,-0.1062,-0.4566,-0.2573,0.1477,-0.6728,-0.3031
1.5281,-0.7845,-1.151,-0.2274,-0.9904,-3.2662,1.2901,0,2.8515,-0.9086,-0.1404,1.8112,-0.1131,0.0347,-0.4641,-0.7732,0.2774,0.088,-0.8748,-1.6357,-1.876,-1.0069,2.2301,-0.5486,1.1631,-0.3215,-1.191,0.1793,-0.7008,-0.8509,0.6223,0.8589,1.2287,-1.0633,0.9849,1.7515,-0.9442,-0.1993,-1.0173,-0.2047,-1.2914,-1.3083,-0.5097,1.5111,-0.6216,0.6398,-0.1471,-1.1283,1.3335,-0.2537,0.4069,-0.3461,0.1933,-1.1201,-3.5839,0.4881,0.1219,0.3731,-1.4081,0.167,-0.9271,-0.8885,-0.9393,1.1757,0.5267,-2.4164,-0.5099,0.8424,0.2318,-3.319,0.8068,0.6458,-0.1037,-1.7921,0.1955,-1.3352,-0.1252,-0.8976,-0.5301,-0.2483,-0.3983,-0.4292,-1.1291,0.5061,-0.3656,-1.0748,0.7119,-3.2131,-1.2473,-3.8843,-0.8583,-0.4526,-3.346,-1.9032,0.1818,-1.6648,-2.0733,-0.0321,1.3797,-2.7372,-0.0205,1.4348,2.8424,1.4024,1.0073,1.703,-0.4134,-0.8297,0.0562,-0.6833,-1.008
-1.8928,0.2359,-4.0266,-1.2729,-2.209,2.0082,-2.4364,-2.7904,0,0.152,0.7689,0.3551,1.3256,-1.1745,0.8617,1.1214,-6.9468,0.3098,-0.2912,-0.373,-0.3603,-2.2533,0.1424,-0.6961,-0.3256,0.3128,-0.1009,-2.2034,1.3675,0.9329,2.5388,-0.0827,-0.1946,-0.5959,1.8023,-0.5831,-0.4435,-6.2606,2.1122,-0.8474,-0.6834,1.745,-0.5858,-0.3421,0.6998,-0.21,0.0583,-0.9724,-2.9847,0.4234,0.6527,1.1655,0.9831,-1.3733,-2.2303,0.5163,2.396,0.5093,-0.3228,-0.4363,-0.8597,-1.663,-0.9206,-1.6275,-1.9125,0.2309,2.3751,-0.429,-0.8678,-2.102,-0.2316,-0.2209,-0.123,-2.0856,0.3036,0.835,0.2144,0.509,-0.8721,-1.4956,-1.5983,-1.0221,-0.3171,1.6319,0.8285,-0.7948,-0.2802,0.0987,-6.0877,-0.7631,1.069,0.4508,2.8629,0.3453,0.1101,-1.2471,-0.8779,0.5033,0.991,-1.3642,0.1824,-0.4345,0.0964,-8.0505,0.9255,0.7908,0.4435,1.938,-0.8804,-3.0015,0.0137
0.2419,-0.5238,1.2278,-2.6272,-1.3365,0.2856,-0.3185,0.3524,-0.4985,0,-0.7429,0.1914,0.7074,0.8275,-0.4399,1.2989,0.8029,-1.465,0.5818,0.0945,-0.7692,0.3447,-0.5893,-0.1158,-0.892,1.0827,-1.8438,-1.3399,0.1606,0.3087,1.2149,0.722,-0.8046,-0.9254,0.1892,0.9268,0.2425,1.5583,-0.4521,0.5086,-0.2168,-0.9296,1.658,-0.0204,-0.8364,1.7584,0.2944,1.1259,-0.3673,-0.2228,-1.5204,-0.6131,1.489,1.6028,-1.2363,1.1341,-0.3312,1.4877,0.3962,-0.6182,0.0523,1.0474,-1.5713,0.0056,-0.114,0.1463,0.2296,-0.9284,0.7833,0.2267,-0.1112,0.0189,-0.7274,-1.895,0.154,-0.6187,-0.3768,0.8359,1.2914,-1.2855,0.4658,0.6602,-1.3102,-0.1571,0.6993,-0.5324,1.9757,0.0754,2.2487,-0.8169,-0.0121,-0.8429,-1.6475,1.3211,1.2684,0.4443,0.8329,1.09,-1.6453,0.072,0.1075,0.1445,0.0394,-0.6636,-0.0265,-1.7499,1.1693,1.148,-0.2038,2.3724,0.1075
